nodes,10,12,14,17,21,25,30,37,44,54,65,79,95,115,138,167,202,244,294,355,429,517,625,754,910,1098,1325,1599,1930,2329,2811,3393,4094,4941,5963,7196,8685,10481,12648,15264,18420,22229,26826,32374,39069,47148,56898,68664,82864,100000
nodes2,10,11,13,15,17,20,23,26,30,35,40,47,54,62,71,82,95,109,126,145,167,193,222,255,294,339,390,449,517,596,686,790,910,1048,1206,1389,1599,1842,2120,2442,2811,3237,3727,4291,4941,5689,6551,7543,8685,10000
lifan-CR1-100p-dec_bytes,580.0,696.0,812.0,986.0,1218.0,1450.0,1740.0,2146.0,2540.4,3132.0,3758.4,4547.2,5510.0,6635.2,7899.6,9535.2,11582.6,13902.6,16808.4,20242.0,24133.8,28901.4,34805.8,41823.8,49920.6,59490.6,70475.8,83821.6,98060.6,114074.4,130981.4,147784.0,151716.4,136781.4,114683.4,91286.2,70615.0,50025.0,34115.6,21338.2,13264.6,8009.8,5272.2,3427.8,2273.6,1339.8,1032.4,365.4,336.4,203.0
lifan-CR1-100p-dec_pckts,10.0,12.0,14.0,17.0,21.0,25.0,30.0,37.0,43.8,54.0,64.8,78.4,95.0,114.4,136.2,164.4,199.7,239.7,289.8,349.0,416.1,498.3,600.1,721.1,860.7,1025.7,1215.1,1445.2,1690.7,1966.8,2258.3,2548.0,2615.8,2358.3,1977.3,1573.9,1217.5,862.5,588.2,367.9,228.7,138.1,90.9,59.1,39.2,23.1,17.8,6.3,5.8,3.5
lifan-CR1-100p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.0,0.6,1.8,2.6,2.3,4.3,4.2,6.0,12.9,18.7,24.9,32.9,49.3,72.3,109.9,153.8,239.3,362.2,552.7,815.3,1100.7,1346.8,1611.9,1902.3,2182.6,2498.7,2775.4,3025.6,3215.4,3348.5,3432.7,3489.0,3533.6,3559.5,3574.0,3591.2,3593.2,3595.0
lifan-CR1-100p-dec_bytes-base,580.0,638.0,754.0,870.0,986.0,1148.4,1322.4,1496.4,1693.6,2018.4,2296.8,2726.0,3108.8,3538.0,4071.6,4721.2,5475.2,6194.4,7180.4,8253.4,9338.0,10799.6,12255.4,13879.4,14998.8,15654.2,15509.2,14981.4,14540.6,13792.4,12551.2,11141.8,10300.8,9314.8,7400.8,6246.6,4454.4,3416.2,2830.4,1705.2,1148.4,951.2,765.6,481.4,301.6,284.2,174.0,150.8,98.6,116.0
lifan-CR1-100p-dec_pckts-base,10.0,11.0,13.0,15.0,17.0,19.8,22.8,25.8,29.2,34.8,39.6,47.0,53.6,61.0,70.2,81.4,94.4,106.8,123.8,142.3,161.0,186.2,211.3,239.3,258.6,269.9,267.4,258.3,250.7,237.8,216.4,192.1,177.6,160.6,127.6,107.7,76.8,58.9,48.8,29.4,19.8,16.4,13.2,8.3,5.2,4.9,3.0,2.6,1.7,2.0
lifan-CR1-100p-col_pckts-base,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.8,0.2,0.4,0.0,0.4,1.0,0.8,0.6,0.6,2.2,2.2,2.7,6.0,6.8,10.7,14.7,16.9,23.7,32.6,41.7,49.3,62.2,83.6,107.9,122.4,139.4,172.4,192.3,223.2,241.1,251.2,270.6,280.2,283.6,286.8,291.7,294.8,295.1,297.0,297.4,298.3,298.0
lifan-CR2-100p-dec_bytes,1210.0,1452.0,1694.0,2057.0,2541.0,2976.6,3581.6,4477.0,5251.4,6485.6,7792.4,9486.4,11374.0,13660.9,16419.7,20013.4,24030.6,28761.7,34472.9,41079.5,49113.9,58237.3,69127.3,81977.5,97441.3,112227.5,129724.1,147789.4,167052.6,184016.8,194749.5,192402.1,173005.8,145998.6,114901.6,85825.3,60040.2,40002.6,26148.1,18162.1,10902.1,7768.2,4440.7,2286.9,1488.3,556.6,338.8,181.5,48.4,12.1
lifan-CR2-100p-dec_pckts,10.0,12.0,14.0,17.0,21.0,24.6,29.6,37.0,43.4,53.6,64.4,78.4,94.0,112.9,135.7,165.4,198.6,237.7,284.9,339.5,405.9,481.3,571.3,677.5,805.3,927.5,1072.1,1221.4,1380.6,1520.8,1609.5,1590.1,1429.8,1206.6,949.6,709.3,496.2,330.6,216.1,150.1,90.1,64.2,36.7,18.9,12.3,4.6,2.8,1.5,0.4,0.1
lifan-CR2-100p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.6,0.4,0.6,0.6,1.0,2.1,2.3,1.6,3.4,6.3,9.1,15.5,23.1,35.7,53.7,76.5,104.7,170.5,252.9,377.6,549.4,808.2,1194.6,1657.2,2118.6,2585.0,3114.1,3669.9,4246.8,4788.3,5304.8,5721.5,6066.3,6313.1,6503.5,6622.6,6692.4,6748.9,6774.0,6785.0,6793.9,6795.9
lifan-CR2-100p-dec_bytes-base,1210.0,1331.0,1573.0,1790.8,2057.0,2371.6,2783.0,3097.6,3593.7,4138.2,4791.6,5650.7,6400.9,7272.1,8433.7,9643.7,11071.5,12547.7,14374.8,16250.3,18379.9,20545.8,22893.2,25325.3,27273.4,25869.8,25591.5,23111.0,21283.9,18307.3,15258.1,13358.4,11265.1,8954.0,6352.5,4997.3,3327.5,2589.4,1887.6,1282.6,1016.4,665.5,363.0,338.8,302.5,217.8,157.3,133.1,72.6,60.5
lifan-CR2-100p-dec_pckts-base,10.0,11.0,13.0,14.8,17.0,19.6,23.0,25.6,29.7,34.2,39.6,46.7,52.9,60.1,69.7,79.7,91.5,103.7,118.8,134.3,151.9,169.8,189.2,209.3,225.4,213.8,211.5,191.0,175.9,151.3,126.1,110.4,93.1,74.0,52.5,41.3,27.5,21.4,15.6,10.6,8.4,5.5,3.0,2.8,2.5,1.8,1.3,1.1,0.6,0.5
lifan-CR2-100p-col_pckts-base,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.4,0.3,0.8,0.4,0.3,1.1,1.9,1.3,2.3,3.5,5.3,7.2,10.7,15.1,23.2,32.8,44.1,56.0,78.1,88.5,109.0,124.1,148.7,173.9,189.6,206.9,226.0,247.5,258.7,272.5,278.6,284.4,289.4,291.6,294.5,297.0,297.2,297.5,298.2,298.7,298.9,299.4,299.5
driver-CR1-100p-dec_bytes,580.0,696.0,812.0,986.0,1218.0,1450.0,1740.0,2146.0,2552.0,3132.0,3770.0,4582.0,5510.0,6670.0,8004.0,9686.0,11716.0,14134.6,17052.0,20590.0,24882.0,29980.2,36244.2,43732.0,52727.8,63620.2,76751.4,92533.2,111545.6,134281.6,161425.6,193795.4,231141.6,258627.8,259086.0,235735.2,207083.2,173518.6,135615.6,99702.0,71398.0,51318.4,39399.4,32346.6,26854.0,21500.6,18264.2,15045.2,11646.4,9778.8
driver-CR1-100p-dec_pckts,10.0,12.0,14.0,17.0,21.0,25.0,30.0,37.0,44.0,54.0,65.0,79.0,95.0,115.0,138.0,167.0,202.0,243.7,294.0,355.0,429.0,516.9,624.9,754.0,909.1,1096.9,1323.3,1595.4,1923.2,2315.2,2783.2,3341.3,3985.2,4459.1,4467.0,4064.4,3570.4,2991.7,2338.2,1719.0,1231.0,884.8,679.3,557.7,463.0,370.7,314.9,259.4,200.8,168.6
driver-CR1-100p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.1,0.0,0.9,1.1,1.7,3.6,6.8,13.8,27.8,51.7,99.2,183.2,269.3,416.5,619.6,925.3,1323.6,1810.5,2243.2,2620.7,2869.3,3040.8,3159.3,3256.7,3308.1,3362.2,3408.1,3438.9
driver-CR1-100p-dec_bytes-base,580.0,626.4,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2308.4,2726.0,3132.0,3596.0,4106.4,4727.0,5510.0,6287.2,7279.0,8323.0,9529.4,11066.4,12731.0,14378.2,15694.8,16646.0,16878.0,16825.8,16634.4,16460.4,16280.6,16222.6,16025.4,15764.4,15306.2,15230.8,14790.0,14540.6,13392.2,11756.6,10498.0,8050.4,5869.6,4709.6,3358.2,2030.0,1258.6,585.8,185.6,75.4
driver-CR1-100p-dec_pckts-base,10.0,10.8,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,39.8,47.0,54.0,62.0,70.8,81.5,95.0,108.4,125.5,143.5,164.3,190.8,219.5,247.9,270.6,287.0,291.0,290.1,286.8,283.8,280.7,279.7,276.3,271.8,263.9,262.6,255.0,250.7,230.9,202.7,181.0,138.8,101.2,81.2,57.9,35.0,21.7,10.1,3.2,1.3
driver-CR1-100p-col_pckts-base,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.5,0.0,0.6,0.5,1.5,2.7,2.2,2.5,5.3,6.4,8.7,8.9,9.9,13.2,16.2,19.3,20.3,23.7,28.2,36.1,37.4,45.0,49.3,69.1,97.3,119.0,161.2,198.8,218.8,242.1,265.0,278.3,289.9,296.8,298.7
driver-CR2-100p-dec_bytes,1210.0,1452.0,1694.0,2057.0,2541.0,3025.0,3630.0,4477.0,5324.0,6534.0,7865.0,9559.0,11495.0,13915.0,16698.0,20194.9,24405.7,29499.8,35513.5,42834.0,51727.5,62327.1,75153.1,90532.2,108875.8,130934.1,156670.8,187271.7,224491.3,266720.3,308622.6,333851.1,323626.6,301374.7,262291.7,224394.5,176599.5,130752.6,94174.3,67167.1,49682.6,38828.9,31568.9,27297.6,20884.6,17218.3,13818.2,11168.3,8506.3,6630.8
driver-CR2-100p-dec_pckts,10.0,12.0,14.0,17.0,21.0,25.0,30.0,37.0,44.0,54.0,65.0,79.0,95.0,115.0,138.0,166.9,201.7,243.8,293.5,354.0,427.5,515.1,621.1,748.2,899.8,1082.1,1294.8,1547.7,1855.3,2204.3,2550.6,2759.1,2674.6,2490.7,2167.7,1854.5,1459.5,1080.6,778.3,555.1,410.6,320.9,260.9,225.6,172.6,142.3,114.2,92.3,70.3,54.8
driver-CR2-100p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.5,1.0,1.5,1.9,3.9,5.8,10.2,15.9,30.2,51.3,74.7,124.7,233.7,335.5,506.6,711.5,1067.6,1448.8,1988.3,2632.4,3299.0,3974.9,4613.1,5149.8,5560.7,5835.9,6079.3,6213.3,6334.2,6415.2,6490.9,6539.3
driver-CR2-100p-dec_bytes-base,1210.0,1331.0,1573.0,1815.0,2057.0,2371.6,2783.0,3121.8,3630.0,4235.0,4779.5,5626.5,6509.8,7502.0,8554.7,9764.7,11422.4,12971.2,15016.1,17206.2,19541.5,22300.3,25869.8,29342.5,31956.1,33565.4,33964.7,33819.5,32778.9,32549.0,32476.4,31750.4,31121.2,29862.8,28495.5,26196.5,24490.4,22675.4,18186.3,14641.0,11640.2,7913.4,5517.6,3206.5,2117.5,786.5,217.8,145.2,36.3,12.1
driver-CR2-100p-dec_pckts-base,10.0,11.0,13.0,15.0,17.0,19.6,23.0,25.8,30.0,35.0,39.5,46.5,53.8,62.0,70.7,80.7,94.4,107.2,124.1,142.2,161.5,184.3,213.8,242.5,264.1,277.4,280.7,279.5,270.9,269.0,268.4,262.4,257.2,246.8,235.5,216.5,202.4,187.4,150.3,121.0,96.2,65.4,45.6,26.5,17.5,6.5,1.8,1.2,0.3,0.1
driver-CR2-100p-col_pckts-base,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.5,0.5,0.2,0.0,0.3,1.3,0.6,1.8,1.9,2.8,5.5,8.7,8.2,11.8,14.9,16.4,19.2,20.5,29.1,31.0,31.6,37.6,42.8,53.2,64.5,83.5,97.6,112.6,149.7,179.0,203.8,234.6,254.4,273.5,282.5,293.5,298.2,298.8,299.7,299.9
driver-CR2-100p-16hop-dec_bytes,600.0,720.0,840.0,1020.0,1260.0,1500.0,1800.0,2208.0,2640.0,3234.0,3900.0,4728.0,5694.0,6870.0,8250.0,10008.0,12072.0,14538.0,17508.0,21090.0,25470.0,30690.0,36882.0,44166.0,53346.0,63606.0,76194.0,90690.0,107376.0,126774.0,148050.0,171066.0,196626.0,217080.0,228054.0,212736.0,186372.0,148452.0,112308.0,81288.0,59742.0,46284.0,36570.0,28272.0,24282.0,19266.0,15972.0,12594.0,10536.0,8004.0
driver-CR2-100p-16hop-dec_pckts,10.0,12.0,14.0,17.0,21.0,25.0,30.0,36.8,44.0,53.9,65.0,78.8,94.9,114.5,137.5,166.8,201.2,242.3,291.8,351.5,424.5,511.5,614.7,736.1,889.1,1060.1,1269.9,1511.5,1789.6,2112.9,2467.5,2851.1,3277.1,3618.0,3800.9,3545.6,3106.2,2474.2,1871.8,1354.8,995.7,771.4,609.5,471.2,404.7,321.1,266.2,209.9,175.6,133.4
driver-CR2-100p-16hop-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.2,0.1,0.5,0.5,0.2,0.8,1.7,2.2,3.5,4.5,5.5,10.3,17.9,20.9,37.9,55.1,87.5,140.4,216.1,343.5,541.9,816.9,1320.1,2027.9,2906.5,3760.9,4843.2,6030.9,7267.7,8375.2,9285.9,10061.6,10711.0,11064.4,11363.2,11558.9,11729.2,11839.2,11961.6
driver-CR2-100p-8hop-dec_bytes,300.0,360.0,420.0,510.0,630.0,747.0,900.0,1107.0,1317.0,1617.0,1947.0,2370.0,2841.0,3447.0,4128.0,4980.0,6045.0,7272.0,8769.0,10578.0,12747.0,15288.0,18438.0,22188.0,26607.0,31974.0,38271.0,45552.0,54075.0,63756.0,75114.0,86577.0,101148.0,113442.0,124428.0,133896.0,139167.0,139899.0,127368.0,105513.0,82452.0,61473.0,47172.0,36255.0,28944.0,22839.0,19617.0,16188.0,12951.0,10731.0
driver-CR2-100p-8hop-dec_pckts,10.0,12.0,14.0,17.0,21.0,24.9,30.0,36.9,43.9,53.9,64.9,79.0,94.7,114.9,137.6,166.0,201.5,242.4,292.3,352.6,424.9,509.6,614.6,739.6,886.9,1065.8,1275.7,1518.4,1802.5,2125.2,2503.8,2885.9,3371.6,3781.4,4147.6,4463.2,4638.9,4663.3,4245.6,3517.1,2748.4,2049.1,1572.4,1208.5,964.8,761.3,653.9,539.6,431.7,357.7
driver-CR2-100p-8hop-col_pckts,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.3,0.1,0.4,1.0,0.5,1.6,1.7,2.4,4.1,7.4,10.4,14.4,23.1,32.2,49.3,80.6,127.5,203.8,307.2,507.1,722.4,1159.6,1815.4,2732.8,4045.3,5795.6,8002.1,10177.6,12040.0,13675.6,14936.4,15889.9,16542.5,17010.6,17272.3,17516.0,17732.9,17882.8