nodes,10,11,13,15,17,20,23,26,30,35,40,47,54,62,71,82,95,109,126,145,167,193,222,255,294,339,390,449,517,596,686,790,910,1048,1206,1389,1599,1842,2120,2442,2811,3237,3727,4291,4941,5689,6551,7543,8685,10000
nodesinf,100,111,124,138,154,171,191,213,237,264,294,328,365,407,454,505,563,627,699,779,868,967,1078,1201,1338,1490,1661,1850,2061,2297,2559,2851,3177,3539,3943,4393,4895,5454,6076,6770,7543,8404,9363,10431,11622,12949,14427,16073,17908,19952
lifan-CR1-8p-dec_bytes,580.0,638.0,748.2,839.066667,918.333333,1038.2,1115.533333,1171.6,1206.4,1295.333333,1320.466667,1368.8,1388.133333,1386.2,1374.6,1374.6,1366.866667,1366.866667,1366.866667,1359.133333,1368.8,1361.066667,1332.066667,1324.333333,1314.666667,1268.266667,1260.533333,1208.333333,1161.933333,1100.066667,1102.0,984.066667,852.6,755.933333,591.6,537.466667,400.2,317.066667,251.333333,181.733333,148.866667,106.333333,61.866667,54.133333,44.466667,38.666667,42.533333,21.266667,15.466667,9.666667
lifan-CR1-8p-dec_pckts,10.0,11.0,12.9,14.466667,15.833333,17.9,19.233333,20.2,20.8,22.333333,22.766667,23.6,23.933333,23.9,23.7,23.7,23.566667,23.566667,23.566667,23.433333,23.6,23.466667,22.966667,22.833333,22.666667,21.866667,21.733333,20.833333,20.033333,18.966667,19.0,16.966667,14.7,13.033333,10.2,9.266667,6.9,5.466667,4.333333,3.133333,2.566667,1.833333,1.066667,0.933333,0.766667,0.666667,0.733333,0.366667,0.266667,0.166667
lifan-CR1-8p-col_pckts,0.0,0.0,0.0,0.066667,0.0,0.066667,0.033333,0.0,0.2,0.133333,0.3,0.166667,0.066667,0.1,0.3,0.3,0.433333,0.433333,0.433333,0.566667,0.4,0.533333,1.033333,1.166667,1.333333,2.133333,2.266667,3.166667,3.966667,5.033333,5.0,7.033333,9.3,10.966667,13.8,14.733333,17.1,18.533333,19.666667,20.866667,21.433333,22.166667,22.933333,23.066667,23.233333,23.333333,23.266667,23.633333,23.733333,23.833333
lifan-CR1-64p-dec_bytes,580.0,638.0,754.0,866.133333,982.133333,1160.0,1334.0,1500.266667,1732.266667,2010.666667,2312.266667,2718.266667,3108.8,3563.133333,4079.333333,4709.6,5448.133333,6219.533333,7134.0,8197.333333,9264.533333,9896.733333,10378.133333,10505.733333,10351.066667,10246.666667,9912.2,9581.6,9287.733333,8674.866667,8367.466667,7567.066667,6664.2,5844.466667,4798.533333,4089.0,3012.133333,2405.066667,1774.8,1337.866667,960.866667,591.6,506.533333,361.533333,311.266667,230.066667,189.466667,123.733333,135.333333,100.533333
lifan-CR1-64p-dec_pckts,10.0,11.0,13.0,14.933333,16.933333,20.0,23.0,25.866667,29.866667,34.666667,39.866667,46.866667,53.6,61.433333,70.333333,81.2,93.933333,107.233333,123.0,141.333333,159.733333,170.633333,178.933333,181.133333,178.466667,176.666667,170.9,165.2,160.133333,149.566667,144.266667,130.466667,114.9,100.766667,82.733333,70.5,51.933333,41.466667,30.6,23.066667,16.566667,10.2,8.733333,6.233333,5.366667,3.966667,3.266667,2.133333,2.333333,1.733333
lifan-CR1-64p-col_pckts,0.0,0.0,0.0,0.066667,0.066667,0.0,0.0,0.133333,0.133333,0.333333,0.133333,0.133333,0.4,0.566667,0.666667,0.8,1.066667,1.766667,3.0,3.666667,4.366667,7.033333,7.1,10.433333,13.533333,15.333333,21.1,26.8,31.866667,42.433333,47.733333,61.533333,77.1,91.233333,109.266667,121.5,140.066667,150.533333,161.4,168.933333,175.433333,181.8,183.266667,185.766667,186.633333,188.033333,188.733333,189.866667,189.666667,190.266667
lifan-CR1-512p-dec_bytes,574.2,638.0,748.2,870.0,980.2,1160.0,1322.4,1502.2,1734.2,2027.1,2291.0,2694.1,3120.4,3549.6,4028.1,4698.0,5440.4,6223.4,7134.0,8201.2,9404.7,10814.1,12414.9,13995.4,15813.7,17982.9,20157.9,22257.5,24748.6,27129.5,28866.6,29870.0,30948.8,30835.7,28631.7,25876.7,21346.9,14972.7,9775.9,6440.9,4103.5,2441.8,1722.6,1131.0,913.5,701.8,490.1,391.5,261.0,234.9
lifan-CR1-512p-dec_pckts,9.9,11.0,12.9,15.0,16.9,20.0,22.8,25.9,29.9,34.95,39.5,46.45,53.8,61.2,69.45,81.0,93.8,107.3,123.0,141.4,162.15,186.45,214.05,241.3,272.65,310.05,347.55,383.75,426.7,467.75,497.7,515.0,533.6,531.65,493.65,446.15,368.05,258.15,168.55,111.05,70.75,42.1,29.7,19.5,15.75,12.1,8.45,6.75,4.5,4.05
lifan-CR1-512p-col_pckts,0.1,0.0,0.1,0.0,0.1,0.0,0.2,0.1,0.1,0.05,0.5,0.55,0.2,0.8,1.55,1.0,1.2,1.7,3.0,3.6,4.85,6.55,7.95,13.7,21.35,28.95,42.45,65.25,90.3,128.25,188.3,275.0,376.4,516.35,712.35,942.85,1144.55,1277.85,1367.45,1424.95,1465.25,1493.9,1506.3,1516.5,1520.25,1523.9,1527.55,1529.25,1531.5,1531.95
lifan-CR1-1024p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2296.8,2714.4,3120.4,3572.8,4077.4,4698.0,5440.4,6240.8,7110.8,8276.6,9419.2,10863.4,12458.4,14024.4,15805.0,18235.2,20195.6,22614.2,24586.2,26738.0,28762.2,30131.0,30583.4,30044.0,29261.0,26326.2,22968.0,18496.2,14221.6,11002.6,7534.2,5208.4,2615.8,1519.6,1020.8,672.8,481.4,440.8,307.4,185.6
lifan-CR1-1024p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,39.6,46.8,53.8,61.6,70.3,81.0,93.8,107.6,122.6,142.7,162.4,187.3,214.8,241.8,272.5,314.4,348.2,389.9,423.9,461.0,495.9,519.5,527.3,518.0,504.5,453.9,396.0,318.9,245.2,189.7,129.9,89.8,45.1,26.2,17.6,11.6,8.3,7.6,5.3,3.2
lifan-CR1-1024p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.4,0.7,1.0,1.2,1.4,3.4,2.3,4.6,5.7,7.2,13.2,21.5,24.6,41.8,59.1,93.1,135.0,190.1,270.5,382.7,530.0,701.5,935.1,1203.0,1523.1,1874.8,2252.3,2681.1,2977.4,3026.9,3045.8,3054.4,3060.4,3063.7,3064.4,3066.7,3068.8
lifan-CR1-1536p-dec_bytes,580.0,638.0,754.0,858.4,986.0,1160.0,1334.0,1496.4,1728.4,2018.4,2296.8,2702.8,3108.8,3561.2,4094.8,4669.0,5481.0,6240.8,7134.0,8154.8,9390.2,10811.2,12301.8,14215.8,15984.8,17991.6,19946.2,22405.4,24539.8,26859.8,28681.0,29991.8,30908.2,30119.4,29017.4,26221.8,22596.8,18519.4,13809.8,10730.0,7644.4,5353.4,3538.0,2813.0,1745.8,835.2,539.4,313.2,261.0,185.6
lifan-CR1-1536p-dec_pckts,10.0,11.0,13.0,14.8,17.0,20.0,23.0,25.8,29.8,34.8,39.6,46.6,53.6,61.4,70.6,80.5,94.5,107.6,123.0,140.6,161.9,186.4,212.1,245.1,275.6,310.2,343.9,386.3,423.1,463.1,494.5,517.1,532.9,519.3,500.3,452.1,389.6,319.3,238.1,185.0,131.8,92.3,61.0,48.5,30.1,14.4,9.3,5.4,4.5,3.2
lifan-CR1-1536p-col_pckts,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.4,0.4,0.6,0.4,1.5,0.5,1.4,3.0,4.4,5.1,6.6,9.9,9.9,18.4,28.8,46.1,62.7,93.9,132.9,191.5,272.9,377.1,528.7,705.7,936.9,1209.4,1522.7,1881.9,2257.0,2679.2,3144.7,3666.0,4242.5,4577.9,4593.6,4598.7,4602.6,4603.5,4604.8
lifan-CR1-4096p-dec_bytes,580.0,638.0,754.0,870.0,1136.8,962.8,1334.0,1508.0,1740.0,2030.0,2726.0,2296.8,3108.8,3584.4,4703.8,4112.2,5446.2,6188.6,7087.6,8241.8,9454.0,10672.0,12238.0,13856.2,15665.8,17864.0,20155.0,22364.8,24858.8,26836.6,29162.4,30026.6,30629.8,30606.6,28530.2,25520.0,22904.2,18513.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lifan-CR1-infp-col_rate,0.013,0.015616,0.012903,0.020048,0.024459,0.026316,0.035951,0.039906,0.028551,0.043056,0.046825,0.052439,0.054795,0.064783,0.068576,0.0767,0.08508,0.09362,0.110253,0.119298,0.126651,0.143089,0.160792,0.174382,0.190458,0.209217,0.232631,0.252829,0.278182,0.308402,0.334128,0.368818,0.395583,0.437619,0.479381,0.52567,0.578093,0.641908,0.706485,0.7761,0.838239,0.887863,0.924533,0.947797,0.963325,0.974374,0.981514,0.986866,0.990797,0.993543
lifan-4x-CR1-512p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1322.4,1508.0,1740.0,2030.0,2320.0,2714.4,3097.2,3549.6,4083.2,4686.4,5405.6,6136.4,7099.2,8108.4,9332.2,10637.2,12255.4,13693.8,15590.4,17458.0,19720.0,21837.0,23693.0,25966.6,27352.8,28043.0,28443.2,28089.4,26598.8,23084.0,18977.6,13148.6,8514.4,5504.2,3207.4,2117.0,1229.6,823.6,522.0,324.8,174.0,139.2,81.2,17.4
lifan-4x-CR1-512p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,22.8,26.0,30.0,35.0,40.0,46.8,53.4,61.2,70.4,80.8,93.2,105.8,122.4,139.8,160.9,183.4,211.3,236.1,268.8,301.0,340.0,376.5,408.5,447.7,471.6,483.5,490.4,484.3,458.6,398.0,327.2,226.7,146.8,94.9,55.3,36.5,21.2,14.2,9.0,5.6,3.0,2.4,1.4,0.3
lifan-4x-CR1-512p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.6,0.8,0.6,1.2,1.8,3.2,3.6,5.2,6.1,9.6,10.7,18.9,25.2,38.0,50.0,72.5,108.5,148.3,214.4,306.5,419.6,563.7,747.4,989.3,1194.4,1309.3,1389.2,1441.1,1480.7,1499.5,1514.8,1521.8,1527.0,1530.4,1533.0,1533.6,1534.6,1535.7
driver-CR1-8p-dec_bytes,576.133333,634.133333,748.2,850.666667,908.666667,1032.4,1107.8,1171.6,1229.6,1256.666667,1337.866667,1364.933333,1392.0,1386.2,1390.066667,1388.133333,1388.133333,1388.133333,1390.066667,1376.533333,1384.266667,1382.333333,1376.533333,1374.6,1363.0,1345.6,1361.066667,1324.333333,1314.666667,1343.666667,1310.8,1277.933333,1279.866667,1241.2,1264.4,1252.8,1192.866667,1154.2,1094.266667,987.933333,829.4,674.733333,537.466667,378.933333,232.0,160.466667,92.8,46.4,21.266667,3.866667
driver-CR1-8p-dec_pckts,9.933333,10.933333,12.9,14.666667,15.666667,17.8,19.1,20.2,21.2,21.666667,23.066667,23.533333,24.0,23.9,23.966667,23.933333,23.933333,23.933333,23.966667,23.733333,23.866667,23.833333,23.733333,23.7,23.5,23.2,23.466667,22.833333,22.666667,23.166667,22.6,22.033333,22.066667,21.4,21.8,21.6,20.566667,19.9,18.866667,17.033333,14.3,11.633333,9.266667,6.533333,4.0,2.766667,1.6,0.8,0.366667,0.066667
driver-CR1-8p-col_pckts,0.066667,0.066667,0.0,0.0,0.0,0.0,0.033333,0.0,0.033333,0.066667,0.0,0.066667,0.0,0.1,0.033333,0.066667,0.066667,0.066667,0.033333,0.266667,0.133333,0.166667,0.266667,0.3,0.5,0.8,0.533333,1.166667,1.333333,0.833333,1.4,1.966667,1.933333,2.6,2.2,2.4,3.433333,4.1,5.133333,6.966667,9.7,12.366667,14.733333,17.466667,20.0,21.233333,22.4,23.2,23.633333,23.933333
driver-CR1-64p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2320.0,2724.066667,3132.0,3590.2,4104.466667,4742.466667,5498.4,6306.533333,7279.0,8344.266667,9442.4,10240.866667,10687.466667,10921.4,10890.466667,10875.0,10801.533333,10712.6,10672.0,10530.866667,10356.866667,10285.333333,10167.4,10078.466667,9900.6,9848.4,9510.066667,9183.333333,8462.2,7667.6,6658.4,5492.6,4050.333333,2720.2,1970.066667,1254.733333,726.933333,315.133333,148.866667,48.333333
driver-CR1-64p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,40.0,46.966667,54.0,61.9,70.766667,81.766667,94.8,108.733333,125.5,143.866667,162.8,176.566667,184.266667,188.3,187.766667,187.5,186.233333,184.7,184.0,181.566667,178.566667,177.333333,175.3,173.766667,170.7,169.8,163.966667,158.333333,145.9,132.2,114.8,94.7,69.833333,46.9,33.966667,21.633333,12.533333,5.433333,2.566667,0.833333
driver-CR1-64p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033333,0.0,0.1,0.233333,0.233333,0.2,0.266667,0.5,0.966667,1.4,1.4,2.0,3.366667,4.233333,4.5,5.766667,7.3,8.0,10.433333,13.433333,14.666667,16.7,18.233333,21.3,22.2,28.033333,33.666667,46.1,59.8,77.2,97.3,122.166667,145.1,158.033333,170.366667,179.466667,186.566667,189.433333,191.166667
driver-CR1-512p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1734.2,2030.0,2320.0,2714.4,3120.4,3596.0,4115.1,4744.4,5498.4,6266.9,7287.7,8349.1,9613.5,11112.8,12728.1,14543.5,16672.1,19186.4,21764.5,24905.2,28391.0,32622.1,36995.3,41986.2,47716.6,54404.0,62083.2,70035.0,74161.7,72926.3,67575.8,60639.0,50799.3,38604.8,28266.3,17524.7,10306.6,7348.6,2624.5,1305.0,435.0,84.1
driver-CR1-512p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,29.9,35.0,40.0,46.8,53.8,62.0,70.95,81.8,94.8,108.05,125.65,143.95,165.75,191.6,219.45,250.75,287.45,330.8,375.25,429.4,489.5,562.45,637.85,723.9,822.7,938.0,1070.4,1207.5,1278.65,1257.35,1165.1,1045.5,875.85,665.6,487.35,302.15,177.7,126.7,45.25,22.5,7.5,1.45
driver-CR1-512p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.2,0.0,0.05,0.2,0.2,0.95,0.35,1.05,1.25,1.4,2.55,4.25,6.55,8.2,14.75,19.6,27.5,33.55,48.15,66.1,87.3,110.0,135.6,181.35,237.35,278.65,370.9,490.5,660.15,870.4,1048.65,1233.85,1358.3,1409.3,1490.75,1513.5,1528.5,1534.55
driver-CR1-1024p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2320.0,2720.2,3120.4,3596.0,4083.2,4744.4,5510.0,6293.0,7290.6,8381.0,9564.2,11107.0,12719.4,14500.0,16744.6,19203.8,21877.6,25114.0,28356.2,32688.8,36801.0,42183.4,48151.6,54479.4,61845.4,70249.6,78827.8,87284.2,93304.6,98304.2,93983.2,75777.0,53737.0,30496.4,15874.6,6101.6,3920.8,2064.8,591.6,75.4
driver-CR1-1024p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,40.0,46.9,53.8,62.0,70.4,81.8,95.0,108.5,125.7,144.5,164.9,191.5,219.3,250.0,288.7,331.1,377.2,433.0,488.9,563.6,634.5,727.3,830.2,939.3,1066.3,1211.2,1359.1,1504.9,1608.7,1694.9,1620.4,1306.5,926.5,525.8,273.7,105.2,67.6,35.6,10.2,1.3
driver-CR1-1024p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.6,0.2,0.0,0.5,0.3,0.5,2.1,1.5,2.7,5.0,5.3,7.9,12.8,16.0,28.1,32.4,51.5,62.7,79.8,108.7,139.7,177.8,239.9,337.1,511.3,747.1,1190.6,1756.7,2145.5,2546.2,2798.3,2966.8,3004.4,3036.4,3061.8,3070.7
driver-CR1-1536p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2320.0,2726.0,3132.0,3584.4,4118.0,4744.4,5481.0,6310.4,7267.4,8363.6,9628.0,11118.6,12719.4,14581.2,16762.0,19215.4,21941.4,24945.8,28628.8,32410.4,36998.2,41719.4,47867.4,54148.8,62164.4,70290.2,79355.6,87388.6,94441.4,95352.0,93681.6,80643.2,62251.4,40362.2,30310.8,9384.4,4500.8,1786.4,643.8,121.8
driver-CR1-1536p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,40.0,47.0,54.0,61.8,71.0,81.8,94.5,108.8,125.3,144.2,166.0,191.7,219.3,251.4,289.0,331.3,378.3,430.1,493.6,558.8,637.9,719.3,825.3,933.6,1071.8,1211.9,1368.2,1506.7,1628.3,1644.0,1615.2,1390.4,1073.3,695.9,522.6,161.8,77.6,30.8,11.1,2.1
driver-CR1-1536p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.5,0.2,0.7,0.8,1.0,1.3,2.7,3.6,5.0,7.7,11.7,18.9,23.4,37.2,48.1,70.7,84.7,114.4,134.2,177.1,230.8,335.3,491.7,798.0,1195.8,1846.6,2653.7,3595.1,4083.2,4446.2,4530.4,4577.2,4596.9,4605.9
driver-CR1-2048p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2320.0,2726.0,3132.0,3596.0,4112.2,4721.2,5498.4,6293.0,7255.8,8328.8,9651.2,11112.8,12673.0,14563.8,16628.6,19192.2,22121.2,25137.2,28507.0,32625.0,36957.6,42374.8,48035.6,54305.4,62065.8,69768.2,78137.6,85004.8,89639.0,93478.6,94464.6,79100.4,63753.6,44103.2,24951.6,16245.8,8038.8,1751.6,429.2,156.6
driver-CR1-2048p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,40.0,47.0,54.0,62.0,70.9,81.4,94.8,108.5,125.1,143.6,166.4,191.6,218.5,251.1,286.7,330.9,381.4,433.4,491.5,562.5,637.2,730.6,828.2,936.3,1070.1,1202.9,1347.2,1465.6,1545.5,1611.7,1628.7,1363.8,1099.2,760.4,430.2,280.1,138.6,30.2,7.4,2.7
driver-CR1-2048p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.2,0.5,0.9,1.4,0.6,1.4,3.5,3.9,7.3,8.1,8.6,15.6,25.5,33.5,48.8,59.4,81.8,111.7,135.9,186.1,251.8,376.4,574.5,830.3,1182.3,1873.2,2627.8,3530.6,4510.8,5408.9,6005.4,6113.8,6136.6,6141.3
driver-CR1-infp-col_rate,0.0,0.0,0.0,0.0,0.0,0.00039,0.000349,0.0,0.000281,0.0,0.000227,0.000203,0.000731,0.000164,0.000294,0.000396,0.000237,0.000532,0.000572,0.000685,0.000346,0.001344,0.001484,0.002193,0.004983,0.0066,0.012482,0.023712,0.043814,0.080017,0.128683,0.199778,0.300325,0.414938,0.53324,0.64857,0.744692,0.821862,0.87562,0.91453,0.944514,0.964846,0.979188,0.988636,0.99447,0.997361,0.99893,0.999654,0.999905,0.999977
lemgreen-CR1-512p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2320.0,2726.0,3132.0,3590.2,4118.0,4756.0,5510.0,6310.4,7290.6,8369.4,9657.0,11136.0,12765.8,14563.8,16669.2,19105.2,21837.0,24771.8,28449.0,32474.2,36360.2,41441.0,46945.2,53725.4,61126.2,68898.2,73642.6,71734.4,64084.2,52988.8,44915.2,33918.4,20729.2,11466.6,7099.2,3555.4,1009.2,719.2,156.6,5.8
lemgreen-CR1-512p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,40.0,47.0,54.0,61.9,71.0,82.0,95.0,108.8,125.7,144.3,166.5,192.0,220.1,251.1,287.4,329.4,376.5,427.1,490.5,559.9,626.9,714.5,809.4,926.3,1053.9,1187.9,1269.7,1236.8,1104.9,913.6,774.4,584.8,357.4,197.7,122.4,61.3,17.4,12.4,2.7,0.1
lemgreen-CR1-512p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.3,0.7,0.5,1.0,1.9,3.9,6.6,9.6,13.5,21.9,26.5,36.1,59.1,75.5,100.6,121.7,152.1,201.1,246.0,299.2,431.1,622.4,761.6,951.2,1178.6,1338.3,1413.6,1474.7,1518.6,1523.6,1533.3,1535.9
lemgreen-CR1-1024p-dec_bytes,580.0,638.0,754.0,870.0,986.0,1160.0,1334.0,1508.0,1740.0,2030.0,2320.0,2726.0,3132.0,3596.0,4118.0,4756.0,5510.0,6310.4,7284.8,8381.0,9645.4,11136.0,12783.2,14674.0,16791.0,19174.8,21889.2,25009.6,28182.2,31842.0,36348.6,41539.6,47751.4,54009.6,60911.6,69675.4,76971.8,84395.8,90938.2,91054.2,84598.8,63370.8,33970.6,17881.4,9674.4,3874.4,3306.0,585.8,58.0,5.8
lemgreen-CR1-1024p-dec_pckts,10.0,11.0,13.0,15.0,17.0,20.0,23.0,26.0,30.0,35.0,40.0,47.0,54.0,62.0,71.0,82.0,95.0,108.8,125.6,144.5,166.3,192.0,220.4,253.0,289.5,330.6,377.4,431.2,485.9,549.0,626.7,716.2,823.3,931.2,1050.2,1201.3,1327.1,1455.1,1567.9,1569.9,1458.6,1092.6,585.7,308.3,166.8,66.8,57.0,10.1,1.0,0.1
lemgreen-CR1-1024p-col_pckts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.5,0.7,1.0,1.6,2.0,4.5,8.4,12.6,17.8,31.1,47.0,59.3,73.8,86.7,116.8,155.8,187.7,271.9,386.9,552.1,872.1,1352.4,1964.0,2486.3,2763.7,2905.2,3005.2,3015.0,3061.9,3071.0,3071.9